#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1639376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=41452, tid=32032
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\Jovs\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sun Sep 14 12:16:16 2025 China Standard Time elapsed time: 25.502991 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000290b49ac240):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32032, stack(0x0000009b49a00000,0x0000009b49b00000) (1024K)]


Current CompileTask:
C2:25503 22877       4       org.gradle.internal.execution.steps.IdentifyStep$$Lambda/0x00000290b64f12e8::apply (20 bytes)

Stack: [0x0000009b49a00000,0x0000009b49b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d2449]
V  [jvm.dll+0x8ae341]
V  [jvm.dll+0x8b08be]
V  [jvm.dll+0x8b0fa3]
V  [jvm.dll+0x280c96]
V  [jvm.dll+0xc581d]
V  [jvm.dll+0xc5d53]
V  [jvm.dll+0x3b9162]
V  [jvm.dll+0x385315]
V  [jvm.dll+0x38477a]
V  [jvm.dll+0x248ed0]
V  [jvm.dll+0x2484af]
V  [jvm.dll+0x1c89ee]
V  [jvm.dll+0x257d4d]
V  [jvm.dll+0x2562ea]
V  [jvm.dll+0x3f2d16]
V  [jvm.dll+0x857e6b]
V  [jvm.dll+0x6d0b0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 21.648 Thread 0x00000290d9a5b9b0 Thread added: 0x00000290d5dc7f20
Event: 22.225 Thread 0x00000290d7c3ecc0 Thread exited: 0x00000290d7c3ecc0
Event: 22.229 Thread 0x00000290d9a5f030 Thread exited: 0x00000290d9a5f030
Event: 22.318 Thread 0x00000290b49bd7d0 Thread added: 0x00000290d9a61240
Event: 22.373 Thread 0x00000290d5dc7f20 Thread added: 0x00000290d9a61910
Event: 23.035 Thread 0x00000290d9a61910 Thread exited: 0x00000290d9a61910
Event: 23.035 Thread 0x00000290d9a61240 Thread exited: 0x00000290d9a61240
Event: 23.269 Thread 0x00000290b49ac240 Thread added: 0x00000290d7c3ecc0
Event: 23.314 Thread 0x00000290d7c3ecc0 Thread added: 0x00000290e366edc0
Event: 24.434 Thread 0x00000290d5dc7f20 Thread exited: 0x00000290d5dc7f20


Dynamic libraries:
0x00007ff64c400000 - 0x00007ff64c40e000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\java.exe
0x00007ffa70ee0000 - 0x00007ffa71149000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa6f980000 - 0x00007ffa6fa49000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa6e100000 - 0x00007ffa6e4f3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa6e5c0000 - 0x00007ffa6e70b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa5aa10000 - 0x00007ffa5aa28000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\jli.dll
0x00007ffa5a4d0000 - 0x00007ffa5a4ee000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\VCRUNTIME140.dll
0x00007ffa6eec0000 - 0x00007ffa6f084000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa4b2a0000 - 0x00007ffa4b533000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f\COMCTL32.dll
0x00007ffa6eb50000 - 0x00007ffa6eb77000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa70c10000 - 0x00007ffa70cb9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa6f780000 - 0x00007ffa6f7ab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa6eb80000 - 0x00007ffa6ecad000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa6eaa0000 - 0x00007ffa6eb43000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa6fdd0000 - 0x00007ffa6fdff000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa5dff0000 - 0x00007ffa5dffc000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\vcruntime140_1.dll
0x00007ffa395d0000 - 0x00007ffa3965d000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\msvcp140.dll
0x00007ffa19ab0000 - 0x00007ffa1a847000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\server\jvm.dll
0x00007ffa6fe20000 - 0x00007ffa6fed4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa6fb20000 - 0x00007ffa6fbc6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa70aa0000 - 0x00007ffa70bb8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa6f700000 - 0x00007ffa6f774000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa6ded0000 - 0x00007ffa6df2e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffa53b50000 - 0x00007ffa53b5b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa638f0000 - 0x00007ffa63925000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa6deb0000 - 0x00007ffa6dec4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffa6cdb0000 - 0x00007ffa6cdcb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa5d760000 - 0x00007ffa5d76a000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\jimage.dll
0x00007ffa6aed0000 - 0x00007ffa6b112000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa6ffc0000 - 0x00007ffa7033b000 	C:\WINDOWS\System32\combase.dll
0x00007ffa6fee0000 - 0x00007ffa6ffb7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa374c0000 - 0x00007ffa374fd000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa6e880000 - 0x00007ffa6e919000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa5da80000 - 0x00007ffa5da8f000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\instrument.dll
0x00007ffa5a030000 - 0x00007ffa5a04f000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\java.dll
0x00007ffa70350000 - 0x00007ffa70a9d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa6e710000 - 0x00007ffa6e87c000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffa6bcc0000 - 0x00007ffa6c519000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa6edc0000 - 0x00007ffa6eeb0000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa6f090000 - 0x00007ffa6f0f2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa6df90000 - 0x00007ffa6dfb9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa1f890000 - 0x00007ffa1f967000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\jsvml.dll
0x00007ffa591e0000 - 0x00007ffa591f8000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\zip.dll
0x00007ffa5bd70000 - 0x00007ffa5bd80000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\net.dll
0x00007ffa65f20000 - 0x00007ffa6603f000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa6d3d0000 - 0x00007ffa6d43b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa59b70000 - 0x00007ffa59b86000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\nio.dll
0x00007ffa5b720000 - 0x00007ffa5b730000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\verify.dll
0x00007ffa5dca0000 - 0x00007ffa5dcc7000 	C:\Users\Jovs\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffa31df0000 - 0x00007ffa31e68000 	C:\Users\Jovs\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffa5b440000 - 0x00007ffa5b44a000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\management.dll
0x00007ffa5adb0000 - 0x00007ffa5adbb000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\management_ext.dll
0x00007ffa6fa50000 - 0x00007ffa6fa58000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa6c880000 - 0x00007ffa6c8b4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa6fe10000 - 0x00007ffa6fe1a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa5a6c0000 - 0x00007ffa5a6c9000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\extnet.dll
0x00007ffa6d670000 - 0x00007ffa6d68b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa6cdd0000 - 0x00007ffa6ce0b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa6d470000 - 0x00007ffa6d49b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa6df60000 - 0x00007ffa6df86000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffa6d690000 - 0x00007ffa6d69c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa5da70000 - 0x00007ffa5da7e000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\sunmscapi.dll
0x00007ffa6e920000 - 0x00007ffa6ea97000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffa6d890000 - 0x00007ffa6d8c0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffa6d840000 - 0x00007ffa6d87f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffa4ff60000 - 0x00007ffa4ff68000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffa32050000 - 0x00007ffa32068000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa6c940000 - 0x00007ffa6ca66000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa2e5d0000 - 0x00007ffa2e5e2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffa2e210000 - 0x00007ffa2e238000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffa666e0000 - 0x00007ffa666f6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffa66e10000 - 0x00007ffa66e1b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa63190000 - 0x00007ffa63216000 	C:\WINDOWS\System32\fwpuclnt.dll

JVMTI agents:
C:\Users\Jovs\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar path:C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f;C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin\server;C:\Users\Jovs\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Jovs\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\Jovs\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\Jovs\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 398458880                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot
CLASSPATH=C:\Users\Jovs\Desktop\HakbangQuest01\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Users\Jovs\Desktop\HakbangQuest01\node_modules\.bin;C:\Users\Jovs\Desktop\HakbangQuest01\node_modules\.bin;C:\Users\Jovs\Desktop\node_modules\.bin;C:\Users\Jovs\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\php-8.3.7;C:\ProgramData\ComposerSetup\bin;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Android\Sdk\platform-tools;C:\Android\Sdk\emulator;C:\Program Files\Eclipse Adoptium\jdk-21.0.8.9-hotspot\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\php-8.3.7;C:\ProgramData\ComposerSetup\bin;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Users\Jovs\AppData\Local\Microsoft\WindowsApps;;C:\Users\Jovs\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Jovs\AppData\Roaming\Composer\vendor\bin;C:\Users\Jovs\AppData\Roaming\npm;C:\Users\Jovs\AppData\Roaming\npm
USERNAME=Jovs
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 191 Stepping 2, GenuineIntel
TMP=C:\Users\Jovs\AppData\Local\Temp
TEMP=C:\Users\Jovs\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
OS uptime: 2 days 23:01 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 191 stepping 2 microcode 0x35, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, f16c, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 1
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 2
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 3
  Max Mhz: 2500, Current Mhz: 1532, Mhz Limit: 2500
Processor Information for processor 4
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 5
  Max Mhz: 2500, Current Mhz: 1532, Mhz Limit: 2500
Processor Information for processor 6
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 7
  Max Mhz: 2500, Current Mhz: 1532, Mhz Limit: 2500
Processor Information for processor 8
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 9
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 10
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 11
  Max Mhz: 2500, Current Mhz: 2500, Mhz Limit: 2500
Processor Information for processor 12
  Max Mhz: 2500, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 13
  Max Mhz: 2500, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 14
  Max Mhz: 2500, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 15
  Max Mhz: 2500, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 16
  Max Mhz: 2500, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 17
  Max Mhz: 2500, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 18
  Max Mhz: 2500, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 19
  Max Mhz: 2500, Current Mhz: 1800, Mhz Limit: 1800

Memory: 4k page, system-wide physical 24295M (4241M free)
TotalPageFile size 28391M (AvailPageFile size 7M)
current process WorkingSet (physical memory assigned to process): 906M, peak: 906M
current process commit charge ("private bytes"): 970M, peak: 970M

vm_info: OpenJDK 64-Bit Server VM (21.0.8+9-LTS) for windows-amd64 JRE (21.0.8+9-LTS), built on 2025-07-15T00:00:00Z by "admin" with MS VC++ 17.7 (VS2022)

END.
